;Slippery Slope Right;Slippery Slope Bottom;"Nice of You to Drop In Top";"Nice of You to Drop In Right";"Nice of You to Drop In Pickup";"Hollow King Right";"Hollow King Bottom";Hollow King Left;"Foot of the Throne Top";"Foot of the Throne Right";"Foot of the Throne Left";"Welcome to the Underground Right-Top";"Welcome to the Underground Right-Bottom";"Welcome to the Underground Bottom";Welcome to the Underground TP-Exit-1;Welcome to the Underground TP-Exit-2;"Long Way Down Top";"Long Way Down Right-Top";"Long Way Down Right-Bottom";Long Way Down Bottom-Right;Long Way Down Bottom-Left;Secret Passage Top-Left;Secret Passage Top-Right;"Secret Passage Right";"Secret Passage Pickup";"Maps and Legends Top-Left";"Maps and Legends Top-Right";"Maps and Legends Right-Top";"Maps and Legends Right-Bottom";"Maps and Legends Left";"Maps and Legends Pickup";"Cerulean Aura Right";"Cerulean Aura Left";"Cerulean Aura Pickup";"Mind the Gap Right";"Mind the Gap Left";"Mind the Gap Pickup";"Rock Transept Right";"Rock Transept Bottom";"Rock Transept Left-Bottom";"Rock Transept Left-Top";"Avalon Calling Top";"Avalon Calling Right-Top";"Avalon Calling Right-Bottom";"Avalon Calling Bottom";"Avalon Calling Left-Bottom";Avalon Calling Left-Top;"Avalon Calling Pickup";"The Crab Cake Is a Lie Top";"The Crab Cake Is a Lie Right";"The Crab Cake Is a Lie Left";"The Crab Cake Is a Lie Pickup";"Yggdrasil Top";"Yggdrasil Right";"Yggdrasil Bottom";"Yggdrasil Left-Bottom";"Yggdrasil Left-Top";"Yggdrasil Pickup";"Covert Operators Top";"Covert Operators Right-Top";"Covert Operators Right-Bottom";"Covert Operators Bottom";"Covert Operators Left";"Covert Operators Pickup-1";"Covert Operators Pickup-2";"I Wonder Where This Goes Top";"I Wonder Where This Goes Right";"I Wonder Where This Goes Left";"I Wonder Where This Goes TP-Entry";"Aqueous Humor Right";"Aqueous Humor Left";"Aqueous Humor Pickup";"Et in Aether ego Bottom";"Et in Aether ego Left-Bottom";"Et in Aether ego Left-Top";"Et in Aether ego Password";"Be Seeing You Top";"Be Seeing You Right";"Be Seeing You Left";"The Grand Vault Top";"The Grand Vault Right";"The Grand Vault Bottom";"The Grand Vault Left";"The Quarry Hub Top";"The Quarry Hub Right-Top";"The Quarry Hub Right-Bottom";"The Quarry Hub Bottom";"The Quarry Hub Left-Bottom";"The Quarry Hub Left-Top";"Pit Stop Top";"Pit Stop Right-Top";"Pit Stop Right-Bottom";"Pit Stop Bottom";"Pit Stop Left";"Pit Stop Pickup";"Like Ivy, Twisting Top";"Like Ivy, Twisting Right-Top";"Like Ivy, Twisting Right-Middle";"Like Ivy, Twisting Right Bottom";"Like Ivy, Twisting Left";"Like Ivy, Twisting TP-Entry";"Like Ivy, Twisting Pickup";"It's More Scared of You Right";"It's More Scared of You Bottom";"Hidden Crevasse Top";"Hidden Crevasse Right";"Hidden Crevasse Left";"Hidden Crevasse Pickup";"A Sickly Silver Moon Top-Left";"A Sickly Silver Moon Top-Right";"A Sickly Silver Moon Right";"A Sickly Silver Moon Bottom";"A Sickly Silver Moon Left";"Before the Crash Top";"Before the Crash Right";"Before the Crash Bottom";"Hold On Tight and Don't Look Down Top";"Hold On Tight and Don't Look Down Right";"Hydra Is Myth Right";"Hydra Is Myth Bottom";"Hydra Is Myth Pickup";"Artisan Stone Walls Top";"Artisan Stone Walls Right";"Artisan Stone Walls Left";"Artisan Stone Walls Pickup";Cave In Right-Top;Cave In Right-Bottom;Cave In Left-Bottom;Cave In Left-Top;"Cave In Pickup";Obvious Movie Quote Right-Top;Obvious Movie Quote Right-Bottom;Obvious Movie Quote Left-Bottom;Obvious Movie Quote Left-Top;"Obvious Movie Quote Pickup";"A Dream of a Memory Right-Top";"A Dream of a Memory Right-Middle";"A Dream of a Memory Right-Bottom";"A Dream of a Memory Left-Bottom";"A Dream of a Memory Left-Middle";"A Dream of a Memory Left-Top";"Mine Shaft Right";"Mine Shaft Bottom";"Mine Shaft Left";"Forgotten Tunnels Top";"Forgotten Tunnels Right-Top";"Forgotten Tunnels Right-Bottom";"Forgotten Tunnels Left";"Forgotten Tunnels Pickup-1";"Forgotten Tunnels Pickup-2";"This Is Where We Used to Live Top-Left";"This Is Where We Used to Live Top-Right";"This Is Where We Used to Live Right";"This Is Where We Used to Live Left";"A Brief Respite Right";"A Brief Respite Bottom";"A Brief Respite Left";"The Coin and the Courage Top";"The Coin and the Courage Left";"The Coin and the Courage Pickup";"Arcane Vocabulary Top";"Arcane Vocabulary Bottom";"Arcane Vocabulary Left";"Arcane Vocabulary Pickup-1";"Arcane Vocabulary Pickup-2";"Venn's Banality Top";"Venn's Banality Right-Top";"Venn's Banality Right-Bottom";"Venn's Banality Bottom";"Venn's Banality Left";"Crawlspace Top";"Crawlspace Right";"Crawlspace Bottom";"Crawlspace Left-Bottom";"Crawlspace Left-Top";"Don't Be Hasty Top";Don't Be Hasty Left-Bottom;Don't Be Hasty Left-Top;"Don't Be Hasty Pickup-1";"Don't Be Hasty Pickup-2";"A Memory of a Dream Right-Top";"A Memory of a Dream Right-Middle";"A Memory of a Dream Right-Bottom";"A Memory of a Dream Left-Bottom";"A Memory of a Dream Left-Middle";"A Memory of a Dream Left-Top";"Green Man Right";"Green Man Bottom";"Green Man Left";"Descent Top";"Descent Right";"Descent Left-Bottom";"Descent Left-Top";"Descent Pickup";"Catharsis in Catastrophe Top";"Catharsis in Catastrophe Right";"Catharsis in Catastrophe Left";"Hardcore Prawn Right";"Hardcore Prawn Bottom";"Hardcore Prawn Left";"Hardcore Prawn Pickup";"Exit Strategy Top";"Exit Strategy Right";"Exit Strategy Bottom";"You Have to Start the Game Top";"You Have to Start the Game Right-Top";"You Have to Start the Game Right-Bottom";"You Have to Start the Game Spawn";"You Have to Start the Game Pickup";"Hops and Skips Right-Top";"Hops and Skips Right-Bottom";"Hops and Skips Left-Bottom";"Hops and Skips Left-Top";"Hops and Skips Pickup";"Never Could See Any Other Way Right";"Never Could See Any Other Way Bottom";"Never Could See Any Other Way Left";"Never Could See Any Other Way Pickup";"You Definitely Shouldn't Go Left Top";"You Definitely Shouldn't Go Left Right";"You Definitely Shouldn't Go Left Bottom";"You Definitely Shouldn't Go Left Left";"Rawr! Right";"Rawr! Left-Bottom";"Rawr! Left-Middle";"Rawr! Left-Top";"Rawr! TP-Exit-1";"Rawr! TP-Exit-2";"Rawr! TP-Entry-1";"Rawr! TP-Entry-2";"Springheel Boots Right-Top";"Springheel Boots Right-Bottom";"Springheel Boots Bottom";"Springheel Boots Left";"Springheel Boots Pickup";"The Arbitrarium Top";"The Arbitrarium Left";"The Arbitrarium Pickup";"Linchpin Top";"Linchpin Right";"Linchpin Bottom-right";"Linchpin Bottom-Left";"Linchpin Left";"Point of No Return Top";"Point of No Return Left";"Point of No Return TP-Entry";"Playing with Fire Right";"Playing with Fire Left";"Playing with Fire Pickup";"KISS Principle Right";"KISS Principle Left-Bottom";"KISS Principle Left-Top";"KISS Principle Pickup";"Leaps and Bounds Bottom-Right";"Leaps and Bounds Bottom-left";"Leaps and Bounds Left-Bottom";"Leaps and Bounds Left-Top";"Pit of Spikes Top-Left";"Pit of Spikes Top-Right";"Pit of Spikes Right-Top";"Pit of Spikes Right-Bottom";"Tower of Sorrows Top";"Tower of Sorrows Right";"Tower of Sorrows Bottom";"Tower of Sorrows Left";"Tower of Sorrows Pickup";"Tower of Regrets Top";"Tower of Regrets Right-Top";"Tower of Regrets Right-Bottom";"Tower of Regrets Bottom";"Tower of Regrets Left";"Tower of Regrets Pickup";"Back to the Surface Bottom";"Back to the Surface Left-Bottom";"Back to the Surface Left-Top";"Back to the Surface TP-Entry";"Speak Now... TP-Exit";Speak Now... TP-Entry;Speak Now... PW-Entry;Open Sesame PW-Exit;"Open Sesame TP-Entry";"From Another World Right";"From Another World Left";"Snake, It's a Snake Right-Top";"Snake, It's a Snake Right-Bottom";Snake, It's a Snake Bottom;"Snake, It's a Snake Left";"Snake, It's a Snake Pickup";"Swimming Upstream Top";"Swimming Upstream Right";"Swimming Upstream Bottom";"Swimming Upstream Pickup";"Subterranea Top";"Subterranea Right";"Subterranea Left-Bottom";"Subterranea Left-Top";"Subterranea Pickup";"Contrived Lock/Key Mechanisms Right";"Contrived Lock/Key Mechanisms Left";"Contrived Lock/Key Mechanisms Pickup";"Falling Into a Greener Life Right";"Falling Into a Greener Life Left-Bottom";"Falling Into a Greener Life Left-Top";Consolation Prize TP-Exit;"Consolation Prize Pickup-1";"Consolation Prize Pickup-2";"Eponymous TP-Exit";"Eponymous Pickup";"Harbinger Right";"Harbinger Bottom";"Harbinger Left";"Treasure Hunt Top";"Treasure Hunt Right";"Treasure Hunt Bottom";"Treasure Hunt Left-Bottom";"Treasure Hunt Left-Top";"Treasure Hunt Pickup";"Abstract Bridge Top";"Abstract Bridge Right";"Abstract Bridge Bottom";"Abstract Bridge Left";"Which Path Will I Take? Top";"Which Path Will I Take? Right";"Which Path Will I Take? Left";"Which Path Will I Take? TP-Exit-1";"Which Path Will I Take? TP-Exit-2";"Which Path Will I Take? TP-Exit-3";"Bat Cave Right";"Bat Cave Left";"Bat Cave Pickup";"Euclid Shrugged Top";"Euclid Shrugged Right";"Euclid Shrugged Left";"Euclid Shrugged Pickup";"Taking the Long Way Bottom-Right";"Taking the Long Way Bottom-Left";"Taking the Long Way Left";"Taking the Long Way Pickup-1";"Taking the Long Way Pickup-2";"Danger Top-Left";"Danger Top-Right";"Danger Right";"Danger Bottom";"Danger Left";"Danger Pickup";"Not All Those Who Wander Are Lost Top";"Not All Those Who Wander Are Lost Right";"Not All Those Who Wander Are Lost Left";"Cognitive Resonance Right";"Cognitive Resonance Bottom";"Cognitive Resonance Left";"Cognitive Resonance Pickup";"Functional Spelaology Top";"Functional Spelaology Right";"Functional Spelaology Left";"Circular Logic Right";"Circular Logic Bottom";"Circular Logic Left";"Circular Logic Pickup";"Leap of Faith Right";"Leap of Faith Bottom";"Leap of Faith Left";"Leap of Faith Pickup";"Stick the Landing Top";"Stick the Landing Right";"Stick the Landing Bottom";"Stick the Landing Left";"Stick the Landing TP-Entry";"Precarious Footholds Top";"Precarious Footholds Right";"Precarious Footholds Bottom";"Precarious Footholds Left";"Precarious Footholds Pickup";"Fungal Forest Top";"Fungal Forest Right";"Fungal Forest Left";"Prawn Shot First Right";"Prawn Shot First Left";"Prawn Shot First Pickup";"On the Count of Three Right";"On the Count of Three Bottom";"On the Count of Three Left";"Mushroom Staircase Top";"Mushroom Staircase Right";"Mushroom Staircase Bottom";"Mushroom Staircase Left";"Transplants Top";"Transplants Right";"Transplants Bottom";"Transplants Left";"The Proper Motivation Top";"The Proper Motivation Right";"The Proper Motivation Left";"The Proper Motivation Pickup";"Fish Out of Water Right";"Fish Out of Water Left";"Abandoned Alcove Bottom";"Abandoned Alcove TP-Entry";"Abandoned Alcove Pickup";"yeah but why u jelly tho Top";"yeah but why u jelly tho Right";"yeah but why u jelly tho Bottom";"Does Whatever A Spider Does Bottom";"Does Whatever A Spider Does Left";"Eden Maw Top";"Eden Maw Right";"Eden Maw Bottom";"Eden Maw Left";"Under Construction Top";"Under Construction Right";"Under Construction Bottom";"Under Construction Left";"Remnants of a Past Unknown Top";"Remnants of a Past Unknown Right";"Remnants of a Past Unknown Bottom";"Remnants of a Past Unknown Left";"Remnants of a Past Unknown Pickup";"Castle Rock Top";"Castle Rock Right";"Castle Rock Bottom-Right";"Castle Rock Bottom-Left";"Castle Rock Left";"Observation Deck Top-Left";"Observation Deck Top-Right";"Observation Deck Right";"Observation Deck Bottom-Right";"Observation Deck Bottom-Left";"Wellspring Top-Left";"Wellspring Top-Right";"Wellspring Right";"Wellspring Left";"Attic Storeroom Right";"Attic Storeroom Bottom";"Attic Storeroom Pickup-1";"Attic Storeroom Pickup-2";"Vestibule Top";Vestibule Right;Vestibule Bottom;"Vestibule Left";"Vestibule Pickup";"Shelter from the Storm Top";"Shelter from the Storm Right";"Shelter from the Storm Bottom";"Shelter from the Storm Left";"Shelter from the Storm Pickup";"Ghosts Top";"Ghosts Right";"Ghosts Left";"Uncertain Semiotics Left";"Uncertain Semiotics Pickup";"Don't Get Snippy With Me Right";"Don't Get Snippy With Me Left";"Crimson Aura Right";"Crimson Aura Left";"Crimson Aura Pickup";"Clarity Comes in Waves Right";"Clarity Comes in Waves Bottom";"Clarity Comes in Waves Left";"Great Hall Top";"Great Hall Right";"Great Hall Left";"Great Hall TP-Exit";"Great Hall Pickup";"Cave Painting Bottom";"Cave Painting Left";"The Loneliest Corner Top";"The Loneliest Corner Left";"Rough Landing Right";"Rough Landing TP-Exit";"Bring a Mallet Bottom";"Bring a Mallet Left";"Dire Crab Top";"Dire Crab Left";"An Even 0x80 Bottom";"An Even 0x80 Pickup";"The Floor Is Lava Top";"The Floor Is Lava Right";"The Floor Is Lava Left";"The Floor Is Lava Pickup";"Hollow King Transformed Right";"Hollow King Transformed Bottom";"Hollow King Transformed Left";"Worth It? Top";"Worth It? Right";"Secret Cat Level Bottom";"Secret Cat Level TP-Entry";"Secret Cat Level Pickup-1";"Secret Cat Level Pickup-2";"Feline Foreshadowing Top";"Feline Foreshadowing Left";"Brazen Machines Bottom";"Brazen Machines Left";"Spider Gloves Top";"Spider Gloves Left";"Spider Gloves Pickup";"Not Worth It! Left";"Not Worth It! TP-Entry";"Not Worth It! Pickup"
"Playing with Fire Pickup";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12,40;8;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KISS Principle Right";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;8;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KISS Principle Left-Bottom";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;8;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KISS Principle Left-Top";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KISS Principle Pickup";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Leaps and Bounds Bottom-Right";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;-1;-1;-1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Leaps and Bounds Bottom-left";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;4,16,40;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Leaps and Bounds Left-Bottom";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20,56;16;0;20,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Leaps and Bounds Left-Top";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;4,16,40;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Pit of Spikes Top-Left";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;-1;-1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Pit of Spikes Top-Right";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;-1;4;0;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Pit of Spikes Right-Top";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1;4;0;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Pit of Spikes Right-Bottom";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;-1;-1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Tower of Sorrows Top";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;1,12,20;0;1,12,20;0;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
